artist,album,year,duration_min,genres,url,cover_url
A.L.I.S.O.N,Space Station,2018,41.8,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/0S0y4THoNccPD2F5BWoS09?si=d8c7215905e0444d,https://i.scdn.co/image/ab67616d0000b27302d257b8ed2aebcefb110a25
A.L.I.S.O.N,Ultrasound,2022,33.7,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/0GGvrCnvLk60XskHMF3Wqt?si=51849ca5930d4106,https://i.scdn.co/image/ab67616d0000b2732bd0a6c84a5347f9249829e0
All Them Witches,Sleeping Through The War,2017,46.2,"stoner rock, stoner metal, neo-psychedelic, psychedelic rock, space rock, sludge metal, blues rock",https://open.spotify.com/album/7abGCgEyQPHebN5gDfLI2I?si=e7b79d62b55c4422,https://i.scdn.co/image/ab67616d0000b273c9989785e4d08952f6b668cf
Alt-J,An Awesome Wave,2012,44.0,"indie, indie rock",https://open.spotify.com/album/6HbJlAnTRhWae1F3lEwGkv?si=qEL_Ql07SMagPy_2ZVdUhg,https://i.scdn.co/image/ab67616d0000b2731e1ca90cd8fdbb0ac890a926
Alt-J,The Dream,2022,49.5,"indie, indie rock",https://open.spotify.com/album/5JzI3LUwkR64lHsVVRbiKO?si=10982156096b4b6a,https://i.scdn.co/image/ab67616d0000b27395b1bbaa45a5f8a5175b78fd
Billie Marten,Dog Eared,2025,37.4,unknown,https://open.spotify.com/album/79zQn0JeZ9tVX2T0VvpDGi?si=pONpgDOUQJWTIWmsWfW_pA,https://i.scdn.co/image/ab67616d0000b2737c3ce9ae88d705279dc0a11d
Billy Joel,The Stranger (Legacy Edition),1977,106.6,soft rock,https://open.spotify.com/album/1Mhn9VosyjtWn4dMPFlna6?si=3A1I0BkeR1CWDtjMVt3GqQ,https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5
Bob uit Zuid,Bob uit Zuid,2022,36.6,nederpop,https://open.spotify.com/album/7L57yPiKrymGFUaaxlqt18?si=-LoEw14VSGOBBJOHkxORSQ,https://i.scdn.co/image/ab67616d0000b273a2e531842e6ce1c2b0b9bac8
Bob uit Zuid,Heilig,2024,30.9,nederpop,https://open.spotify.com/album/6zGVciLVEfYWzPK24jgerH?si=ptU9iGajT2iZIxPrUHKG9Q,https://i.scdn.co/image/ab67616d0000b2730460785d655cbc0d19753a86
Brant Bjork,Jalamanta,1999,57.1,"stoner rock, stoner metal, sludge metal, space rock, psychedelic rock",https://open.spotify.com/album/1ryZqUZiY09DvOO7Fht9Lu?si=SKTFq_20SjehXLwkDn4qiQ,https://i.scdn.co/image/ab67616d0000b2737802f4c4b0ee876f4ccc01c2
Cari Cari,One More Trip Around The Sun,2025,37.0,unknown,https://open.spotify.com/album/5dJm26ISpb8WH1j1MY2cAi?si=UDbXaMhRR96W-FzE5UYU0A,https://i.scdn.co/image/ab67616d0000b273f1a4c4b5f57cbe54df8e92fa
DEADLETTER,Hysterical Strength,2024,48.4,post-punk,https://open.spotify.com/album/0TIs1t3CvFQnwS6T7t2dol?si=509ac7aa9a2c43bd,https://i.scdn.co/image/ab67616d0000b273cf7ec398357e3565ad8fd925
Daniël Lohues,Allennig,2006,43.9,"nederpop, hollands",https://open.spotify.com/album/6nWEVR7MbPjk5FGRwBC3dl?si=824574a818b64d89,https://i.scdn.co/image/ab67616d0000b273424703872da9a17a01737d63
DeWolff,Muscle Shoals,2024,50.3,blues rock,https://open.spotify.com/album/4CgnYQ1ImIJaoxkgCmYXVt?si=60gFkBPVRXigEyb2i96TPQ,https://i.scdn.co/image/ab67616d0000b27361a1183ca48c2ab49f3bb507
Dijon,Absolutely,2021,31.6,unknown,https://open.spotify.com/album/4E691gbRgo2Zb6ToII2DWO?si=FR-GBNCgSP2RvumcOlTI1w,https://i.scdn.co/image/ab67616d0000b273708bfbe1855174ebc9a0f225
Eefje de Visser,Het Is,2013,42.2,nederpop,https://open.spotify.com/album/1Yc0HbRlIZwaOY9jGpxMY5?si=462b2d7e4c4740cd,https://i.scdn.co/image/ab67616d0000b2739941f14bdfac8780afd20195
